
Epoch 1/5 Running...

Epoch 2/5 Running...

Epoch 3/5 Running...

Epoch 4/5 Running...

Epoch 5/5 Running...

Learned Q-table:
[[0. 0. 0. 0.]
 [0. 0. 0. 0.]
 [0. 0. 0. 0.]
 ...
 [0. 0. 0. 0.]
 [0. 0. 0. 0.]
 [0. 0. 0. 0.]]
Action: Up | Reward: 0
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
Action: Up | Reward: -100
